WindowsStandalone
PlayerPath?
C:/Users/Javi/Desktop/UNI SEGUNDO/JuegoFinar/Juego.exe
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
56a37276b6c7c1361488276d9ffc41f1 Assembly-CSharp.dll:LowPolyWater.LowPolyWater
d6a09dcfb6f0005672ac6c657cade8f5 Assembly-CSharp.dll:.PlayerController
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EstadoPatrulla
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
9e7b663ec9d77ca3b88d3a49a87b8dc4 Assembly-CSharp.dll:.Axe
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PressionButton
daf1ae0e899f6f007aa62ce49ea08318 Assembly-CSharp.dll:.RPG_Controller
820355838ea0a655d4f4491b47c21f4e Assembly-CSharp.dll:.EffectDemo
6890e300578ca88e6c95276ab8319be8 Assembly-CSharp.dll:.PlayerFollow
2739b8df6e0d15d29941a9390373a4aa Assembly-CSharp.dll:.Sheep
7a8f4d5767d0e9d0bf7c0260c7e74adb Assembly-CSharp.dll:.CameraFollow
80e6b104aee86fb6f3396e81f8dab731 Assembly-CSharp.dll:.HerreroScript
c10e5a76f665e3bb19f9671a6dec3d12 Assembly-CSharp.dll:.RangeArrow
af346d9dbb8ab720aa8cd25df01ae395 Assembly-CSharp.dll:.ColliderObj
db7a4b7a7dcc68f6527992cd4d2818c2 Assembly-CSharp.dll:.RangeAtack
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
c9a49a96e274d2316623e5380b38c2a4 Assembly-CSharp.dll:.EzPlayerController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VidaEnemigo
8c075f845e18474cf72d2dceaebc8a73 Assembly-CSharp.dll:.MejoraArma
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.dasdsadsad
60464f6c6bf95bde2f9eb212dac02791 Assembly-CSharp.dll:.Escudo
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RotationScene
4077775b7cc823952ea2a388a24aaf9e Assembly-CSharp.dll:.EzLockOnTarget
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlayerOffMooving2
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EzCameraController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ControladorVision
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
9e7b663ec9d77ca3b88d3a49a87b8dc4 Assembly-CSharp.dll:.Gem
d4dbf67ae4cf19c17bf095abbfbea6c3 Assembly-CSharp.dll:.EzAnimator
2476ea5159dba60912d019ce86e99659 Assembly-CSharp.dll:.ControladorVisionPlayer
46fa84864662eae660f471046d1650f3 Assembly-CSharp.dll:.CameraTarget
5f3b160d371ce551829e55ea6a528a3a Assembly-CSharp.dll:.AuxCamaraRanged
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
e6bbe395e8f23011c2b534abc3494dbf Assembly-CSharp.dll:.MaquinaDeEstadosPlayer
8ab4af8f03ac82cb83b49f9fef4e63e4 Assembly-CSharp.dll:.EffectController
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
5e8bd9f4601a868e78c26204cddba6df Assembly-CSharp.dll:.AuxCamara1
f3a67827d05fd8520b4b4bcadc388cd6 Assembly-CSharp.dll:.ItemClickHandler
b724d9f6191ca7533627e8886550309d Assembly-CSharp.dll:.MoveTo
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
4de034db826daff5e3b9c6ecf70f23a6 Assembly-CSharp.dll:.Vida_Enemigo
ddcae71b3f91386237efd012a9eef2be UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
228969c8733e2f28140d6de165ea7d4f Assembly-CSharp.dll:.Movimiento
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
51549af1bd0fd53736d49bc4879efc65 Assembly-CSharp.dll:.HUD
a33135762986b82b1a5434772e0405b6 Assembly-CSharp.dll:.HealthBar
605dd07aa348933a555d49199a83a45f Assembly-CSharp.dll:.MouseLook
a012fec8ac196aa106303ee8d10f3398 Assembly-CSharp.dll:.MejoraItem
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
e77d5d760d7a73a81cdba682e9794619 Assembly-CSharp.dll:.ColumnasUp1
45f9e786f781562a31b6b1d2c4f8bef7 Assembly-CSharp.dll:.Movimiento2
9e7b663ec9d77ca3b88d3a49a87b8dc4 Assembly-CSharp.dll:.InventoryItemBase
e77d5d760d7a73a81cdba682e9794619 Assembly-CSharp.dll:.ColumnasUp2
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EstadoPersecucion
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f98b1c352fa5d06a3982ae5b33188b84 Assembly-CSharp.dll:.Ataque2
5e8bd9f4601a868e78c26204cddba6df Assembly-CSharp.dll:.AuxCamara
d512c9d6da8921399f2c029a62915a35 Assembly-CSharp.dll:.MaquinaDeEstados
9c8d686e7dda5c9356ca0a4b290ae7a1 Assembly-CSharp.dll:.ItemDropHandler
aeb8f2d3f616e6630a50394c725d8947 Assembly-CSharp.dll:.EzCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ControladorNavMesh
82e347150e5e8e83a66c394c8a061132 Assembly-CSharp.dll:.CameraCollision
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PressionButton1
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ArrowFollow
e77d5d760d7a73a81cdba682e9794619 Assembly-CSharp.dll:.ColumnasUp
b894788a8ead81c9f15afde67f02f809 Assembly-CSharp.dll:.Movenemigo
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
364881ad35bc7f43e008a8e9c9f218c7 Assembly-CSharp.dll:.Ataque
fa79cc19d4e8636260d5ee2d6c680725 Assembly-CSharp.dll:.EstadoPatrullaPlayer
90e56ea7df6a532670bb5678b8fba447 Assembly-CSharp.dll:.RenderEffect
45128843acf2c74594f21735a1899c75 Assembly-CSharp.dll:.Vida_Player
e59ca09155a5dfdfe8a468fdebdf3dae Assembly-CSharp.dll:.ControladorNavMeshPlayer
c2066f9118e9b11dfe71095bce9d8f36 Assembly-CSharp.dll:.GameManager
e59821a3324be38f4376c1dc46cbab23 Assembly-CSharp.dll:.Food
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
f3f7121e3fd247c40f7d4e98256a8d65 Assembly-CSharp.dll:.Crate
8dd1b7b5cd0289d09aa96ae0ae007c06 Assembly-CSharp.dll:.DamageSource
